date_and_time_of_initial_call,date_and_time_of_ranger_response,borough,property,location,species_description,call_source,species_status,animal_condition,duration_of_response,age,animal_class,311sr_number,final_ranger_action,of_animals,pep_response,animal_monitored,rehabilitator,hours_spent_monitoring,police_response,esu_response,acc_intake_number
2018-08-09T11:50:00,2018-08-09T11:55:00,Manhattan,Central Park,E96th Bridal Path heading north by the reservoir,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-09T08:30:00,2018-08-09T09:24:00,Manhattan,Central Park,E. 90th and East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1599116593,ACC,1,false,false,,,false,false,37609
2018-08-09T08:00:00,2018-08-09T10:30:00,Manhattan,Central Park,W96th st/CPW near the grass area by the edge of the transverse,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
2018-08-09T08:30:00,2018-08-09T09:50:00,Manhattan,Central Park,Outside the Loeb Boathouse Bathrooms,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-09T08:30:00,2018-08-09T10:44:00,Manhattan,Central Park,West of Cherry Hill Fountain - on trail in Wagner's Cove,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1599116595,ACC,1,false,false,,,false,false,37611
2018-08-09T08:30:00,2018-08-09T09:30:00,Manhattan,Central Park,South of Belvedere Castle,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1601946860,ACC,1,false,false,,,false,false,37610
2018-08-09T08:30:00,2018-08-09T10:05:00,Manhattan,Central Park,Ramble - area known as Oven,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.75,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-08T13:30:00,2018-08-08T16:00:00,Manhattan,Central Park,West 72nd on the Bridal Path,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-non RVS,N/A,Unfounded,1,false,false,,,false,false,
2018-08-08T15:30:00,2018-08-08T15:40:00,Manhattan,Central Park,Delacorte Theater. Nearest cross street is West 81st and central Park West,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-RVS,N/A,Unfounded,1,false,false,,,false,false,
2018-08-08T12:00:00,2018-08-08T14:30:00,Manhattan,Central Park,East 72nd Eastdrive at the entrance to the Loeb Boathouse parking lot,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-159789210,ACC,1,false,false,,,false,false,1-1-1599539332
2018-08-08T08:00:00,2018-08-08T09:30:00,Manhattan,Central Park,Dead Road. Nearest cross street Central Park West West 67th,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-159789210,ACC,1,false,false,,,false,false,37471
2018-08-08T11:30:00,2018-08-08T14:00:00,Manhattan,Central Park,West 85th West Drive near Spector Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1599539331,ACC,1,false,false,,,false,false,37522
2018-08-08T12:32:00,2018-08-08T13:30:00,Manhattan,Central Park,Tennis Courts near Tennis House at East 96th off  the Eastdrive,Raccoon,Employee,Native,DOA,1,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-06T15:30:00,2018-08-06T15:30:00,Queens,Evergreen Park,,House Sparrow,Central,Native,Injured,3,Juvenile,Birds,1-1-1599116094,ACC,1,false,false,,,false,false,45070
2018-08-08T13:33:00,2018-08-08T13:38:00,Staten Island,Ocean Breeze Track & Field Athletic Complex,Garage of Rec Center,Raccoon,Employee,Native,,1,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
2018-08-06T16:15:00,2018-08-07T15:15:00,Queens,Baisley Pond Park,near the parking lot,Iguana,Employee,Exotic,N/A,2.5,Adult,Terrestrial Reptile or Amphibian,1-1-1599178290,Unfounded,1,false,false,,,false,false,
2018-08-07T12:00:00,2018-08-07T13:15:00,Manhattan,Central Park,59th St Pond at the fence inside the Hallet,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1598976930,ACC,1,false,false,,,false,false,37377
2018-08-07T08:00:00,2018-08-07T23:30:00,Manhattan,Central Park,Just north of the 79th St Yard not far from West 79th and Central Park West entrance,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1598976930,ACC,1,false,false,,,false,false,37364
2018-08-07T13:30:00,2018-08-07T15:30:00,Manhattan,Central Park,West Drive at West 69th Street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1600705902,ACC,1,false,false,,,false,false,37395
2018-08-06T13:30:00,2018-08-06T13:30:00,Manhattan,Central Park,ball field cafe north of Hecksher ball fields,raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0.75,Juvenile,Small Mammals-RVS,n/a,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-06T12:30:00,2018-08-06T13:00:00,Manhattan,Central Park,Ramble by Oak bridge,raccoon,"Conservancies/""Friends of"" Groups",Native,Healthy,0.75,Adult,Small Mammals-RVS,n/a,Monitored Animal,1,false,false,,,false,false,
2018-08-06T15:17:00,2018-08-06T15:20:00,Manhattan,Central Park,Wollman Rink,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1599148140,ACC,1,false,false,,,false,false,37294
2018-08-05T09:30:00,2018-08-05T11:30:00,Manhattan,Central Park,100th St and CPW,raccoon,"Conservancies/""Friends of"" Groups",Native,Injured,1.5,Adult,Small Mammals-RVS,1-1-1597160393,ACC,1,false,false,,,false,false,37171
2018-08-05T14:40:00,2018-08-05T15:20:00,Manhattan,Central Park,81st/ Diana Ross Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1597683604,ACC,1,false,false,,,false,false,37201
2018-08-04T17:35:00,2018-08-04T17:35:00,Manhattan,Central Park,Loeb Boathouse Dock,Raccoon,Employee,Native,DOA,0.05,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-04T16:30:00,2018-08-04T16:45:00,Manhattan,Central Park,Dana Center,Raccoon,"Conservancies/""Friends of"" Groups",Exotic,Healthy,1,Juvenile,Small Mammals-RVS,N/A,Monitored Animal,1,false,true,,0.3,false,false,
2018-08-04T16:00:00,2018-08-04T16:00:00,Manhattan,Central Park,Across from Dana Center on lawn near park entrance,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,"Juvenile;#Adult",Small Mammals-RVS,1-1-1599567881,ACC,1,false,false,,,false,false,37074
2018-08-04T15:30:00,2018-08-04T15:35:00,Manhattan,Central Park,Bridal Path at 95th Street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1599567880,ACC,1,false,false,,,false,false,37073
2018-08-04T08:45:00,2018-08-04T09:50:00,Manhattan,Central Park,,Raccoon,Central,Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1596705665,ACC,1,false,false,,,false,false,37022
2018-08-04T09:30:00,2018-08-04T09:30:00,Manhattan,Central Park,East Drive at East 90th on Bridal Path entrance,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1596705664,ACC,1,false,false,,,false,false,37021
2018-08-04T09:15:00,2018-08-04T09:20:00,Manhattan,Central Park,Rumsey Playfield/Summer Stage Entrance right off the East Drive at East 68th,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1596705663,ACC,1,false,false,,,false,false,37020
2018-08-04T08:50:00,2018-08-04T08:50:00,Manhattan,Central Park,West 72nd Pergala not far fro park entrance and Strawberry Fields,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1596705662,ACC,1,false,false,,,false,false,37019
2018-08-04T08:00:00,2018-08-04T08:40:00,Manhattan,Central Park,North meadow Ballfield close to East 96th and Eastdrive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1596705661,ACC,1,false,false,,,false,false,37018
2018-08-03T11:45:00,2018-08-03T11:56:00,Staten Island,Midland Beach,Beach off of Seaver Avenue,Herring Gull,Employee,Native,Unhealthy,1.5,Juvenile,Birds,1-1-1598979882,ACC,1,false,false,,,false,false,36935
2018-08-03T12:04:00,2018-08-03T00:10:00,Manhattan,Central Park,In front of stairway entrance of Chess and Checkers visitor center. Center Drive East 64th street.,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1596159521,ACC,1,false,false,,,false,false,
2018-08-02T14:45:00,2018-08-02T14:55:00,Manhattan,Central Park,Turtle Pond on East Drive and East 79th,Red-eared Slider Turtle,Public,Domestic,Healthy,0.05,Adult,Domestic,N/A,Advised/Educated others,1,false,false,,,false,false,
2018-08-03T09:30:00,2018-08-03T09:55:00,Manhattan,Central Park,102nd st & East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.5,false,false,
2018-08-03T07:30:00,2018-08-03T09:15:00,Manhattan,Central Park,Fredrick Douglas Circle. 110th and Malcom X Blvd,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.15,Adult,Domestic,n/a,Unfounded,0,false,false,,,true,false,
2018-08-03T09:00:00,2018-08-03T09:20:00,Manhattan,Central Park,Sheep Meadow close to West Drive. Cross Street Westt 66th and CPW,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1597160331,ACC,1,false,false,,,false,false,36918
2018-08-02T16:08:00,2018-08-02T16:29:00,Staten Island,Midland Beach,"Responded at Midland Ave and Father Capadonno Blvd boardwalk entrance, near picnic area.",Herring Gull,Employee,Native,Unhealthy,0.25,Juvenile,Birds,1-1-1599033774,ACC,1,true,false,,,false,false,36851
2018-08-02T15:40:00,2018-08-02T15:45:00,Manhattan,James Finley Walk,East 68th York Avenue not far from East River,Peregrine Falcon,Other,Native,Injured,1.5,Juvenile,Raptors,1-1-1597160312,Rehabilitator,1,false,false,Wildbird Fund,,false,false,
2018-08-02T15:40:00,2018-08-02T15:40:00,Manhattan,Central Park,In the grass between Cherry Hill fountain and the lakeside,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-159765313,ACC,1,false,false,,,false,false,36849
2018-08-02T00:00:00,2018-08-02T11:00:00,Bronx,Crotona Park,Bathgate Playground,Red-Tailed Hawk,Central,Native,Unhealthy,4,Juvenile,Raptors,1-1-1597160311,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
2018-08-02T08:00:00,2018-08-02T09:25:00,Manhattan,Central Park,Cherry Hill westside near crossover/joggers path and West Drive. West 72nd and CPW,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1593846720,ACC,1,false,false,,,false,false,36786
2018-08-02T11:00:00,2018-08-02T11:05:00,Manhattan,Central Park,Entrance of 90th/5th ave bridal path,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-01T20:00:00,2018-08-02T09:50:00,Manhattan,Central Park,Playground at E96th and 5th ave,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,1-1-1598586559,Unfounded,1,false,false,,,false,false,
2018-08-02T00:00:00,2018-08-02T12:30:00,Manhattan,Central Park,Chess & Checkers House,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,1,false,false,
2018-07-31T10:00:00,2018-07-31T11:15:00,Queens,Forest Park,Giovanelli Playground,raccoon,Central,Native,Unhealthy,0.25,Juvenile,Small Mammals-RVS,1-1-592-927-621,ACC,1,false,false,,,false,false,44138
2018-08-01T14:40:00,2018-08-01T15:35:00,Bronx,Ferry Point Park,Found underneath white stone bridge,Kestrel,Public,Native,Unhealthy,1.5,Adult,Raptors,1-1-1592912581,Rehabilitator,1,false,false,Bobby Horvath,,false,false,
2018-08-01T14:45:00,2018-08-01T16:20:00,Manhattan,Central Park,Ramble woodlands not far from the Central Park Conservancy maintenance shed. Nearest cross street is East 79th and 5th Ave / East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1596492150,ACC,1,false,false,,,false,false,36723
2018-07-20T19:00:00,2018-07-20T19:00:00,Manhattan,Central Park,The Lake at the Ramble Oven,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-01T10:45:00,2018-08-01T10:45:00,Manhattan,Central Park,Ramble at the cave,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-01T08:00:00,2018-08-01T10:30:00,Manhattan,Central Park,The Ramble. In the woodlands close to the rustic shelter. Closest cross street will be West 75th and Central Park West / Westdrive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Juvenile,Small Mammals-RVS,1-1-1595450043,ACC,1,false,false,,,false,false,36671
2018-07-31T20:00:00,2018-08-01T09:30:00,Manhattan,Central Park,Loeb Boathouse,Raccoon,Other,Native,DOA,0.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-01T08:00:00,2018-08-01T10:15:00,Manhattan,Central Park,"Ramble. In the woodlands not far from the Loeb Boathouse. Nearest cross street would be East 72nd, East Drive.",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-159450042,ACC,1,false,false,,,false,false,36670
2018-07-21T16:30:00,2018-07-21T16:45:00,Manhattan,Central Park,Huddlestone Arch at the waterfall,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,1.25,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,2,false,false,,,false,false,
2018-08-01T08:30:00,2018-08-01T08:45:00,Manhattan,Central Park,Lasker Pool. On the stairs not far from public entrance to the pool.,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-15950040,ACC,1,false,false,,,false,false,36669
2018-07-31T16:40:00,2018-07-31T16:50:00,Bronx,Magenta Playground,Bronx Park East & Rosewood Avenue,Raccoon,Employee,Native,Unhealthy,3,Adult,Small Mammals-RVS,1-1-1597270330,ACC,1,false,false,,,false,false,36629
2018-07-31T15:35:00,2018-07-31T15:35:00,Manhattan,Central Park,E 90th ST & 5th Ave,Raccoon,Observed by Ranger,Native,Unhealthy,0.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.5,false,false,
2018-07-31T14:00:00,2018-07-31T14:05:00,Manhattan,Central Park,"At the reservoir, on the running path just west of the north pumphouse",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1594900390,ACC,1,false,false,,,false,false,36590
2018-07-31T11:35:00,2018-07-31T11:39:00,Manhattan,Central Park,E 90th St & 5th Ave,Raccoon,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,1.5,false,false,
2018-07-31T11:52:00,2018-07-31T12:40:00,Manhattan,Central Park,Dana Center Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,1,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-07-31T14:00:00,2018-07-31T15:30:00,Manhattan,Thomas Jefferson Recreation Center,In Lobby of Rec. Center,Squirrel,Employee,Native,Healthy,0.5,Adult,Small Mammals-non RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-07-31T10:30:00,2018-07-31T11:20:00,Manhattan,Central Park,E65th between the dairy center and the east drive,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,4,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-07-31T09:00:00,2018-07-31T09:30:00,Manhattan,Central Park,near bridal path of E90th and 5th ave entrance.,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
2018-07-31T13:00:00,2018-07-31T13:26:00,Manhattan,Central Park,Central park ramble,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,1-1-1596705002,ACC,1,false,false,,,false,false,36572
2018-07-31T09:00:00,2018-07-31T00:05:00,Manhattan,Central Park,Found under a tree in the grass near the pedestrian path by E74th walkway off the drive by conservatory water.,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Juvenile,Small Mammals-RVS,1-1-1596705002,ACC,1,false,false,,,false,false,36571
2018-07-31T09:00:00,2018-07-31T11:30:00,Manhattan,Central Park,Found on the side of the pedestrian path near the bathrooms in Columbus circle.,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Juvenile,Small Mammals-RVS,1-1-1596705002,ACC,1,false,false,,,false,false,36570
2018-07-31T10:30:00,2018-07-31T10:35:00,Manhattan,Central Park,Parking lot of tavern on the green near the pedestrian ramp of central park west,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,1-11-1596705002,ACC,1,false,false,,,false,false,36569
2018-07-30T12:41:00,2018-07-30T13:00:00,Manhattan,Central Park,79th St and 5th Ave just south of the MET,Raccoons,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1593846610,ACC,2,false,false,,,false,false,36464/36465
2018-07-30T16:55:00,2018-07-30T17:08:00,Manhattan,Central Park,Summer Stage - backstage,raccoon,Other,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1595449961,ACC,1,false,false,,,false,false,36485
2018-07-29T15:15:00,2018-07-29T15:15:00,Queens,Cunningham Park,Yellow Picnic Area,Red Bat,Employee,Native,Healthy,1.25,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-07-30T12:50:00,2018-07-30T14:37:00,Manhattan,Central Park,On the Mall - between 72nd street and Bandshell - near staircase closest to 72nd,raccoon,Central,Native,Unhealthy,1.75,Juvenile,Small Mammals-RVS,1-1-1593101630,ACC,1,false,false,,,false,false,36475
2018-07-29T13:00:00,2018-07-30T13:30:00,Brooklyn,McCarren Park,,Red Tailed Hawk,Employee,Native,Healthy,0.5,"Juvenile;#Adult",Raptors,,Monitored Animal,3,false,true,,0.5,false,false,
2018-07-30T09:00:00,2018-07-30T10:30:00,Brooklyn,Fort Greene Park,"North East corner of park, near corner of Myrtle and St. Edwards",Cat,Employee,Domestic,Healthy,2,Adult,Domestic,1-1-1596491810,ACC,1,false,false,,,false,false,43984
2018-07-29T15:20:00,2018-07-29T15:30:00,Manhattan,Central Park,"Rumsey Playfield, just south of Summer Stage venue, 69th st and East Drive",Raccoon,Employee,Native,Unhealthy,0.75,Adult,Small Mammals-RVS,1-1-1594035570,ACC,1,false,true,,0.5,false,false,36370
2018-07-29T13:00:00,2018-07-29T15:00:00,Manhattan,Central Park,"Rumsey Playfield, Summer Stage, around trailers",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-07-23T11:15:00,2018-07-23T12:00:00,Manhattan,Central Park,West 70 Street between the West Drive and Central Park West,Raccoon,"Conservancies/""Friends of"" Groups",Native,Healthy,1,Infant,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,true,,0.5,false,false,
2018-07-26T12:30:00,2018-07-26T13:00:00,Manhattan,Central Park,Rumsey Playfield,Raccoon,Employee,Native,Injured,2,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
2018-07-28T07:45:00,2018-07-29T12:27:00,Manhattan,Central Park,"Near the Pioneers Gate, at 110th and 5th Ave",Raccoon,Public,Native,N/A,0.25,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-07-28T20:36:00,2018-07-29T11:30:00,Manhattan,Central Park,SW corner of the Jackie O Reservoir - where the Bridle Path intersects - below the railing - between the ledge and waters edge,raccoon,Public,Native,Healthy,1,Juvenile,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.75,false,false,
2018-07-29T09:48:00,2018-07-29T10:30:00,Manhattan,Central Park,Hallet Nature Sanctuary - 59th street/6th ave,raccoon,Central,Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1595406852,ACC,1,false,false,,,false,false,36328
2018-07-29T09:06:00,2018-07-29T09:08:00,Manhattan,Central Park,Conservatory Garden - Vanderbilt Gate - 5th ave/104th,raccoon,Employee,Native,Unhealthy,0.25,Juvenile,Small Mammals-RVS,1-1-1593319604,ACC,1,false,false,,,false,false,36298
2018-07-28T13:45:00,2018-07-28T14:20:00,Manhattan,Central Park,The Loeb Boathouse Docks,Raccoon,Other,Native,DOA,1.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-07-28T17:10:00,2018-07-28T17:15:00,Manhattan,Central Park,94th St and Bridle path,raccoon,Central,Native,Unhealthy,0.75,Juvenile,Small Mammals-RVS,1-1-1595729275,ACC,1,false,false,,,false,false,36264
2018-07-28T14:33:00,2018-07-28T15:34:00,Manhattan,Central Park,"Ramble, area known as ""the gill"", along the waterfall, under the bridge",raccoon,Public,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-1-594558242,ACC,1,false,false,,,false,false,36259
2018-07-28T12:30:00,2018-07-28T12:45:00,Queens,Socrates Sculpture Park,"Fence along southern border of park, accessed from Costco Parking Lot",Opossum,Central,Native,Healthy,1.75,Adult,Small Mammals-non RVS,1-1-1594452514,Relocated/Condition Corrected,1,false,false,,,false,true,
2018-07-28T12:12:00,2018-07-28T12:22:00,Manhattan,Central Park,Bridle Path at W 100th street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1-595449866,ACC,1,false,false,,,false,false,36209
2018-07-28T09:00:00,2018-07-28T09:06:00,Manhattan,Central Park,"61 street entrance to park, on Wayne Walk, under a bench",raccoon,Central,Native,DOA,0,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-07-28T08:30:00,2018-07-28T10:30:00,Manhattan,Central Park,"West Drive and 74th street, between the Drive and the Lake, behind a bench in the vegetation",raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-07-28T08:30:00,2018-07-28T09:54:00,Manhattan,Central Park,"In Ramble, near Ramble Shed trash cans close to Maintenance area",raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-07-28T08:30:00,2018-07-28T09:22:00,Manhattan,Central Park,"on Bridle Path at 86th street transverse entrance, aka ""Cowgate""",raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-07-27T17:00:00,2018-07-27T05:06:00,Manhattan,Central Park,North Woods between East Drive and Harlem Meer/ In the sewage rocks on the walking path between the stairs and Lasker Rink,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-non RVS,,Monitored Animal,1,false,false,,,false,false,
2018-07-27T10:30:00,2018-07-27T12:00:00,Manhattan,Central Park,74th St. and West Drive,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36023
2018-07-27T10:00:00,2018-07-27T10:30:00,Manhattan,Central Park,"Ramble, the oven, north of the Lake",raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36014
2018-07-27T09:30:00,2018-07-27T10:00:00,Manhattan,Central Park,"Ramble, The Oven, north of the Lake",raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36013
2018-07-27T09:00:00,2018-07-27T09:30:00,Manhattan,Central Park,North Meadow Ball fields,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36012
2018-07-27T08:23:00,2018-07-27T14:34:00,Manhattan,Central Park,E 110th St Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Juvenile,Small Mammals-RVS,1-1-1594899930,ACC,1,false,false,,0.5,false,false,36061
