0,Drought impact,2,-0.7014952733263342,0.11304286701179636
1,Ecological Footprint,6,-0.7663202025503507,0.13273250550195373
2,Family,3,-0.41136636625905676,-0.12324321418510419
3,Flora ,3,1.2798174224250591,-0.8175158483109701
4,Forest restoration,2,-0.6802420270316493,0.14559970596019886
5,HFC gas emissions,5,-0.6226916314552584,0.09727101297988351
6,High-throughput sequencing,0,-0.6379725768529945,0.06514344864504784
7,Instrumentation,0,0.30950558810115614,0.3414549513089451
8,Laser precipitation monitor ,0,-0.6306264870984964,0.06342211789730079
9,Leaf dry matter content,7,-0.635216429527492,0.07971817796957097
10,Leaf stomata density,7,-0.6004788348646781,0.06605690651639716
11,Leaf stomata size,4,-0.6176936812851365,0.07469973347112839
12,Leaf toughnes,7,0.5518625192344948,-0.3506183752110032
13,Living status,6,-0.6793027085210109,0.07074975345343586
14,Marine,3,0.6472162378084189,-0.8530792873476277
15,Metabolites,7,1.5385441186715059,1.9538182885039195
16,Nitrogen Concentration,6,-0.7171516784792904,0.07655907279070728
17,Phylogenetic signals,5,-0.6862857688414856,0.0855471853550147
18,Taxon richness,6,-0.6764970372691589,0.12857456566019937
19,Taxonomic family,1,-0.6688259945521678,0.04772695020129127
20,Vegetation layer height,0,-0.6294318416472334,0.06846651589698144
21,abiotic,7,1.4862850060292243,0.3994249127055497
22,abiotic element,5,-0.668531671052379,0.07406152342816921
23,abiotic environment,4,-0.7063048824872233,0.03003967239993444
24,above ground,0,-0.6715850390343441,0.10369729776841786
25,above-ground,0,-0.6715850390343441,0.10369729776841786
26,above-ground biomass,7,-0.6295133676024022,0.0841719120201814
27,aboveground,7,0.4023096541248842,-0.2461262434602469
28,aboveground dry matter biomass,6,-0.6346513928071393,0.0762886047770161
29,aboveground wood,1,-0.6791773062063581,0.05924329585774433
30,absent,1,-0.46393166380319556,0.1704293561593523
31,abundance,0,0.2240295103975809,-0.1496356339335593
32,abundant,5,0.3525788659932313,-0.26410519503333596
33,abundant decidious species,6,-0.7448122855221673,0.0692568606258016
34,acetic,7,0.19163416012111947,0.599148248460744
35,acetic acid,5,-0.7402943746459887,0.053004001699998894
36,acid,7,0.33650458617444456,0.3550314201429858
37,acidic,7,1.1084257417618701,0.17587550016012368
38,acidity,7,1.5344349895110225,0.4832147855627369
39,aegean sea,3,0.37438023628458733,-0.707979068017438
40,african coast,2,-0.6214060805555247,0.10997674560319287
41,age,1,-0.30829520457868803,0.2521727783354877
42,agricultural,3,0.5717295047987521,-1.0755061570568418
43,agricultural land,5,-0.6783026685019639,0.12375809159199475
44,agricultural terraces,6,-0.7438587137702153,0.08473503780476807
45,agriculture,3,0.5741542709177518,-0.9627383189829062
46,agroforestry,3,1.1605053909791934,-0.8766160779928247
47,air,0,-0.24114657387223398,-0.4164284327704821
48,air pollution,7,-0.6502619504196229,0.1462927558074912
49,al,5,-0.3312545167812749,0.17364315487026627
50,algal,7,1.7269684843448347,0.036174672095049806
51,algal bloom,4,-0.6675237838422974,0.07337539917924332
52,algorithm,7,0.4195173121902526,1.1523415569793154
53,alive,7,-0.4342519421670906,-0.17085745234177283
54,alive tree,3,-0.6273555042412551,0.08956732788291581
55,alpine,4,0.39151429503378554,-0.44223525425629606
56,altitude,0,0.47143757796025376,-0.17526345605574198
57,ammonium,7,1.1919762617719596,0.5169117161964345
58,amphibian,7,1.091302468168525,-0.3999744579322818
59,anatomical,7,0.8734061802152804,1.0159098855961788
60,animal,7,0.5733410895786856,-0.424627719023861
61,animal specy,7,0.5733410895786856,-0.424627719023861
62,ant,7,0.7561227638339447,-0.21561751545705093
63,anthropogenic,5,1.7993619160369678,-0.07005672355219729
64,anthropogenic disturbance,5,-0.7896676459684994,0.07529476992205614
65,anthropogenic disturbances,5,-0.7177097793568719,0.07760722078346895
66,anthropogenic factor,5,-0.7564409354815695,0.13614748093352647
67,anti-microbial,0,-0.7188035928767091,0.053062198482841556
68,anticipate,2,-0.39707859907807985,0.068321657867107
69,antimicrobial protein,6,-0.7915545202458573,0.03775114417796933
70,antioxidant,7,1.7357943703687517,1.5312252771705368
71,aquaculture,3,1.0240211760466027,-1.067268605500749
72,aquarium,3,0.36569998962953293,-0.8481792766250864
73,aquatic,7,0.9996799737599825,-0.7713731225380631
74,aquatic animal,6,-0.6899859927672876,0.03814926137244006
75,aquatic disease,6,-0.7084048484979689,0.09289322669224254
76,aquatic environment,6,-0.7094935557560941,0.07637213904709546
77,aquatic food,6,-0.6771780776004209,0.08173427864652726
78,arable,4,1.007059150440235,-1.1123945303277458
79,arable land,5,-0.6758557400322993,0.07055677041870714
80,archaea,7,1.6944361232246092,0.886665805995179
81,area,4,-0.23039012524123226,-0.37416150601822246
82,arion vulgaris slug,5,-0.7013224466048492,0.09511200798400642
83,atmospheric carbon dioxide,7,-0.5600520864199676,0.0827406447648682
84,atmospheric co2 concentration,0,-0.5952870367078489,0.08004349347797225
85,autotrophic,7,0.3928098268967407,0.32255772589456766
86,autotrophic metabolism,6,-0.7250822448333707,0.07429152495718219
87,average temperature,0,-0.7047043830753431,0.10916665439675886
88,bacterial,7,1.7213628740161104,0.9007987335538761
89,bacterial decomposition,6,-0.7176153101704457,0.06182299937867024
90,bacterioplankton production,0,-0.0790424854779561,0.006831517139340101
91,bacterium,7,1.870265862671134,1.0006380291775145
92,bank,6,-0.3106468470380434,-0.3859263269693206
93,barrier reef,5,-0.7035304528517762,0.14269997689390843
94,basal area,0,-0.7019598360698363,0.03376243424530151
95,base,4,-0.4587191891683532,-0.14160045574197838
96,basis,6,-0.36773601513621307,0.1806294638695762
97,bathyal habitat,3,1.5993391253477574,-1.3522504402026712
98,bathymetric,3,0.7060699199981264,0.06285771464340402
99,bay,3,-0.08346815987058955,-0.3899430624950462
100,beach,4,-0.013088513469460392,-0.8237112502989379
101,bean,1,0.26858155935936556,-0.3283086488753531
102,bedrock,4,-0.06140697606639472,-0.0779124718084865
103,bee,7,0.4663271222771507,-0.3982296098313936
104,below ground biomass,7,-0.6264837727853816,0.08143448997084424
105,below-ground,0,-0.6561040690933327,0.08929417309304574
106,below-ground biomass,7,-0.6264837727853816,0.08143448997084424
107,below-ground carbon,2,-0.6275074936756051,0.07867767545106619
108,belowground,7,0.6499356316874052,0.007008963921595887
109,bent,4,-0.303170859949378,0.03982441402012826
110,benthic,7,1.519224169467788,0.13360466966233678
111,benthic habitat,0,-0.8424734516311903,0.05949921969288985
112,beta-diversity,4,-0.6694408899854528,0.08289813823384212
113,biodiversity,3,1.75435729500394,-1.0931055223900592
114,biodiversity conservation,5,-0.6823008539808085,0.11309270497683431
115,biodiversity conservation policy,4,-0.6068304401607468,0.036153598213081437
116,biodiversity crisis,6,-0.6851710416386811,0.057085766463864214
117,biodiversity los,2,-0.6519456435265701,0.07257995551388868
118,biodiversity relationship,0,-0.7586176506914611,0.14524364897581601
119,bioenergy,3,1.0755076435561368,-0.6308652409059562
120,biofuel,7,0.8288253812171071,-0.639405681095681
121,biological,7,0.9528279656211013,0.5566220551808831
122,biological community,6,-0.6527272127576866,0.07653673246792916
123,biological invasion,1,-0.7004170384821433,0.09236767144519528
124,biological mechanism,0,-0.7082457904335837,0.03926584341924104
125,biological organization,5,-0.6590234344584684,0.08303610412762216
126,biologically,7,1.1385603495803076,0.5379231024325539
127,biologist,7,1.1337003084413442,-0.5004031664169539
128,biology,7,0.9196978891448618,0.26204235868360626
129,biomarker,7,1.3448760546191523,1.869055711333086
130,biomass,7,1.2509571568202658,-0.6072826482725919
131,biomass_above,2,-0.6465672242712639,0.07326614769691601
132,biomass_below,7,-0.6335583829667513,0.08729312823590571
133,biome,3,1.365910010543452,-0.5992751349342361
134,biosynthetic gene,5,-0.826136193727229,0.11841515180186354
135,biota,7,1.8702079553645325,-0.19683683971837837
136,biotic,7,1.5214876754299975,0.15496740203722156
137,bird,7,0.6512722222078519,-0.7987920397329435
138,bird specy,7,0.6512722222078519,-0.7987920397329435
139,birth,5,-0.14343200588787794,0.09652342054692489
140,botanical,4,1.1274265149352003,-0.4161654934372097
141,botanical garden,1,-0.7405194842347071,0.13034537892353878
142,botany,7,1.040970708520004,-0.7647510371856039
143,boundary,4,0.08960883146540174,-0.35372358957232497
144,breeding,1,0.7134030298938248,-0.640641031002727
145,breeding bird,6,-0.7253959138860671,0.057575219910912016
146,broad,4,-0.3107356111039048,0.15290149551332508
147,broad-leaved,1,-0.6308560264645895,0.07758323571983222
148,broad-leaved forest,4,-0.6329651189773225,0.06088598681040609
149,butterfly,7,0.5747168223575047,-0.47092142114076213
150,c,7,-0.20545572897746545,0.4772922021211147
151,ca,4,-0.08923948563816503,0.3072205112132465
152,cadmium,7,1.017846666580755,0.4324600336661603
153,calcium,7,1.284834042744752,1.3266539591586335
154,canopy,3,0.4932214648369497,-0.6748195159036121
155,canopy cover,2,-0.7239701109012519,0.14975075546375113
156,canopy layer,1,-0.7922232794941592,0.1117002965093038
157,capacity,0,-0.2509914472359059,0.06950659905172844
158,carbohydrate,7,1.0464705285009617,1.0413828196790758
159,carbon,2,0.7165938341630338,-0.23164490956035189
160,carbon content,4,-0.6339636699967462,0.074014730206559
161,carbon dioxide,1,-0.7053191209770854,0.056262044124362365
162,carbon flux,4,-0.676582404154933,0.007839233455579188
163,carbon footprint,6,-0.7605232792957606,0.08373614617630556
164,carbon nitrogen ratio,2,-0.6182254720934648,0.08043373827281596
165,carbon to nitrogen ratio,2,-0.6182254720934648,0.08043373827281596
166,caterpillar,7,1.022528752056485,-0.1764366226950396
167,cecum,7,0.8403446921692277,0.7921918185256143
168,cellulose,7,1.3632727032219978,0.5444606908068641
169,cellulosic biofuel,5,-0.7190534066364554,0.08455671160991629
170,charcoal,4,0.34480700751598337,-0.6139203489210969
171,chemical,7,0.62736965234763,0.332608330290315
172,chemical composition,3,-0.7364427317044975,0.08040346042927074
173,chemical element,5,-0.6594392825488853,0.09973670709142893
174,chemical leaf composition,7,-0.616251034129127,0.07858873864751667
175,chemistry,1,0.41192509434012053,0.4271655605020293
176,chromosomal,7,1.495633646639461,2.0295299228348593
177,city,4,-0.39811835379621985,-0.4563201736455156
178,cl,0,-0.329494901119613,0.47046983134156045
179,clay,7,0.4158344902243373,-0.41639141121921314
180,climate,2,0.35979110746944254,-0.5653363982875071
181,climate change,2,-0.6701965080903707,0.06613515938876567
182,climate condition,7,-0.6136950501203035,0.06426360075361606
183,climatic,5,0.9713537099158327,-0.32994112886152055
184,climatic condition,0,-0.6446201923405311,0.08928495507820551
185,climatic conditions,5,-0.6144210860454337,-0.012448578965548164
186,clone,1,-0.11264374772664995,0.425240413108269
187,cloud,3,-0.19322902127683497,-0.28029767171387043
188,cluster,7,0.05446270246684917,0.23223916929701144
189,cn,3,-0.01758199609448388,0.2364132812772203
190,co2,7,0.6879621392088272,0.14931219047419364
191,co2 concentration,4,-0.6840918030670236,0.07718294994712446
192,co2 emission,5,-0.7120853830301465,0.060058043547671726
193,coal,2,0.3030170342583903,-0.7567577040624747
194,coarse,1,0.28029431054980414,0.24569205647599704
195,coarse material,5,-0.6575860718759821,0.04232214429896493
196,coarse sand,4,-0.6622503702400532,0.01770883365628405
197,coarse silt,0,-0.6742318141395548,0.026483301797551574
198,coarse-grained soil,7,-0.6017999137060841,0.06539492051181645
199,coast,3,-0.09154525874977563,-0.7707749922245921
200,coastal,3,0.306445897298523,-1.1107280796406358
201,coastal ecosystem,6,-0.7518598206272142,0.08751165772207214
202,coastal saline soil,0,-0.6005522578834458,0.061169709741246595
203,coastal water,5,-0.6420485200087557,0.06306601688744816
204,coastal wetland,0,-0.7152126123587474,0.053628324723483056
205,cold,6,-0.224510113204339,-0.2702182372871168
206,collection,0,-0.20104840542855512,-0.027958465605092204
207,colon,7,0.5370209990119772,0.8461036745593687
208,colonies,7,0.7672473600742418,-0.2911272446657284
209,colonization,5,0.800660032142427,-0.02844081692451835
210,colonizing,7,0.656277154130417,-0.2724748554423586
211,colony,7,0.4943659092064527,-0.4323653049024727
212,community,3,-0.3639712723315547,-0.254627913157833
213,community composition,7,-0.60030906573886,0.0645195392202749
214,community disassembly,6,-0.660993179525276,0.08313851893722778
215,community growth,6,-0.6315660058190813,0.0890831017453888
216,community level,2,-0.6195266588974199,0.06061539645141397
217,community structure,6,-0.6580178748326584,0.06934112741862139
218,composition,4,0.22376108782152868,0.5614668497236901
219,compost,7,0.8608407406403867,-0.8507448343303162
220,compound,7,-0.005227789129431696,0.4089311864216136
221,concentration,0,0.15752003272735282,0.44180369546789133
222,condition,1,-0.17186666936911504,-0.03282664535883938
223,conductivity,7,1.4492658595464762,1.125522791217602
224,conservation,3,0.6439849430539051,-1.3269997348394618
225,conservation effort,6,-0.6233961756374677,0.09334694662593164
226,consistency,0,-0.15503566577486794,0.2819379290398126
227,construction,4,-0.2573535696622809,-0.4948714840205235
228,consumption,0,0.1806071107480389,0.18766412796504348
229,content,0,-0.039300684758172964,0.4181680827816924
230,contents of carbon,5,-0.6356391647188696,0.08448114872621333
231,continent,3,0.09546480197121779,-0.12884932703216695
232,cooked leaf,0,-0.6754944483511496,0.034836644782715934
233,coral,7,1.502025862618281,-0.771727489591817
234,coral habitat,0,-0.8819976541181732,0.08110712957739309
235,coral reef,0,-0.9098585591032402,0.033444104658788006
236,cotton,1,0.35868081622195663,-0.7683911597298151
237,count,6,-0.378738763628158,0.14533369078115152
238,country,4,-0.45919854087678647,-0.16281530722598941
239,county,4,-0.18176692067797118,-0.37887057534733054
240,coverage,0,-0.5100744370920077,0.11856490619307115
241,crop,1,0.42597907329702994,-0.8597294228669465
242,cropland,3,1.066778130557484,-1.440850316579588
243,crown width,2,-0.6777638642632225,0.057848275386085765
244,crust,7,0.7938047928468445,0.11247536329832172
245,cultivated area,2,-0.6566674645254111,0.09250223204917969
246,current,2,-0.4530883258201925,0.04427722119715678
247,curved,7,0.23734675894040608,0.17102619391280852
248,cytochrome,7,0.8288673457442712,1.3892333082372486
249,cytochrome c,5,-0.6715033014443464,0.1229428259238357
250,damaged,6,-0.2524377907587515,-0.15702049403898333
251,data set,5,-0.6767704025706419,0.0969670196691489
252,dataset,7,0.7230303625064646,0.7486246741477829
253,date,6,-0.4852167841756184,0.11643157158369825
254,date time,0,-0.6496019783621568,0.09072873416612352
255,dead,4,-0.25174917410875813,-0.2946808954114794
256,dead wood,1,-0.66080363808092,0.07861960379745093
257,deadwood,4,0.05666502554572974,-0.43512709611897077
258,decay,5,0.6199174430987839,0.146107806842909
259,decayed,7,0.44895652250468193,0.06420110647777383
260,decidious species,7,1.8773914980185478,-0.5320434909432881
261,decomposers,7,1.084850250299316,-0.02874576468954361
262,decomposing,7,0.734631191664891,-0.01604389752203142
263,decomposition,7,1.4583780620640383,0.3887018303378692
264,deep,6,-0.20968546994686418,-0.13332923671344402
265,deep sea system,2,-0.626653972786323,0.08328638918173158
266,deep water,1,-0.7040368756517026,0.07963893062815676
267,deepwater,3,0.6253285550440816,-0.5244598449338508
268,deforestation,3,1.1733514268092096,-1.2485051477813667
269,degradation,3,0.6657985661544203,0.05800606022707557
270,dense,4,0.4075216086736947,0.028938341354110917
271,density,0,0.6927903413890134,0.31224736257116914
272,deposition,6,0.11251843470789766,0.5573697140005603
273,depth,0,-0.14751372188910797,0.1857150460954313
274,development,3,-0.20828086695753836,-0.11321824064509944
275,diameter,7,0.6618143827873267,0.4419568676449668
276,direction,4,-0.522642865241893,-0.0014045634242316216
277,disease,7,0.771413365975326,0.1973181042565358
278,dissolved inorganic nitrogen,7,-0.6036300676891272,0.07028105769238534
279,dissolved phosphoru,6,-0.22338477075163313,0.3603043799023401
280,distance,4,-0.31054388400084665,-0.07544104607966842
281,distribution,0,-0.17873544207078126,0.15690158609029445
282,distributional,3,0.5185638530945077,0.29791881137339016
283,diverse tree community,2,-0.6298826491920764,0.06044152862925957
284,diversity,0,0.33122437478062666,-0.08607504915284735
285,dna,7,0.41740868718183666,0.846348161994441
286,domesticate,7,0.28345207863175076,-0.059193350951051334
287,drinking water,6,-0.6543265830008114,0.07480993271432204
288,drought,3,0.5137431269802236,-1.2717794953446409
289,drought resistance,6,-0.6831651632096299,0.1471451679362992
290,drought-sensitive specy,6,-0.6509161206016193,0.10333066645510797
291,dry,0,0.1468374367020945,-0.6312023644245077
292,dry matter content,7,-0.6312813973064049,0.08027896395616166
293,dry period,6,-0.6552242276242619,0.05894401726166834
294,dry season,1,-0.6407010897229105,0.08321025570998204
295,dune,3,1.0513241096586712,-0.8924429296037135
296,duodenum,7,0.997828899374059,1.157405539713066
297,earth,5,0.3185159540559993,-0.4435888815242219
298,earthworm,7,1.3740687881727291,-0.3316652490205288
299,ecologic,3,0.7499919044386839,-0.21612944022929667
300,ecological,3,1.090021286224591,-0.8501643790848411
301,ecological community,6,-0.6803738543343462,0.09953079812491093
302,ecological degradation,4,-0.7377945493594039,0.022726320380707727
303,ecological functioning,0,-0.7039607170074771,0.10891315419146652
304,ecological recovery,1,-0.6442049490400931,0.06385483293059747
305,ecological resilience,6,-0.7500579198595575,0.08688177854705616
306,ecological system,5,-0.7160418379409884,0.11134980569996895
307,ecology,3,1.1559319282616132,-0.8681155146308149
308,ecosystem,3,1.1116880844548556,-0.662313731250104
309,ecosystem functioning,6,-0.7393193025372699,0.1274409426032838
310,efficiency,0,-0.07918739424187407,0.10651053952379377
311,electricity,2,-0.0057196381083330855,-0.6876919456375165
312,elevation,4,0.29042128237990805,-0.1349314193796427
313,emission,2,0.5418311790822207,-0.12725445073978797
314,endangered specy,3,0.3490533976575997,-0.7789687348967778
315,endemic specy,5,0.3684252959397672,-0.11570927260594101
316,energy,2,-0.042095574271744686,-0.38634671439293583
317,energy consumption,6,-0.7076276420024982,0.09770774934516417
318,energy efficiency,6,-0.6759373603289753,0.04711169195362767
319,environment,2,0.0970935371533565,-0.3359848568563108
320,environmental,2,0.3468965718727268,-0.7606120115384162
321,environmental background,5,-0.6535047088742124,0.09526731607446311
322,environmental change,1,-0.6890169175710075,0.09138494856424674
323,environmental stress,4,-0.6711208508110518,0.07392154111252208
324,environmental upgrading,6,-0.686116245506286,0.10789472168892573
325,enzyme,7,1.8558434425923644,2.0401841759776085
326,eol,3,-0.32026835283324206,0.23373491364880924
327,erode,0,-0.3910710547833069,-0.23449077541417782
328,erosion,3,0.3303381866342094,-0.5658276930589481
329,ethanol,7,0.6650587734960695,-0.4512319520404011
330,evaporation,5,0.8903627959380918,-0.3076250747437268
331,event,2,-0.5250773171803328,-0.0665341914916941
332,evolution,5,0.3138190944615818,0.5012812569088617
333,exotic,7,0.23667115807295186,-0.2900798523259203
334,experiment,7,0.025165805992598787,0.3591357352445502
335,experimental site,0,-0.6885262884099294,0.08336703135483942
336,exposed,2,-0.25648272194980265,0.2502024177611886
337,extinction,3,0.6868639379391338,-0.48332442457030605
338,extinction filter,6,-0.6183491570704849,0.02499330649659664
339,extinction risk,6,-0.7085902229215868,0.11223074530351386
340,families,2,-0.4015854190856608,-0.21364204700084216
341,family,3,-0.41136636625905676,-0.12324321418510421
342,family name,1,-0.6376588588134131,0.09762589209452292
343,farm,4,0.08704312199692536,-0.9878344438426946
344,farming,3,0.5123430420663152,-1.1415254181350747
345,farmland,4,0.4730122383601991,-1.5391227502506395
346,fatty acid,0,-0.6999416483318133,0.06745211347315483
347,fauna,3,1.1358994988736977,-0.9616669164373681
348,faunal,7,1.4560448239640176,0.048691835227020815
