0,Drought impact,2,-0.7014952733263342,0.11304286701179636
349,faunal abundance,6,-0.750252348047467,0.10426896429185692
350,fe,2,-0.2773435917154169,0.26135142743438183
351,fecundity,7,1.0790716914256107,0.23477485366123318
352,federal land,5,-0.6456328169533576,0.09810517116664208
353,female,1,-0.2711622736172789,0.15064798165437876
354,female sample size,0,-0.6255731087479313,0.08622692692705451
355,fern,7,1.2222060464942919,-0.7003015807436842
356,fertile,4,0.3906672211776169,-0.529852436249044
357,fertility,0,0.9084230034093976,0.06494884090666206
358,fertilization,7,1.6191182234477097,0.006316927654420559
359,fertilizer,7,0.5940100605496408,-0.9399777493605574
360,field,4,-0.2520062949371381,-0.14960572441163036
361,fine sand,7,-0.6731585501223031,0.1127305758222751
362,fine-grained soil,4,-0.6280885833320436,0.06728083899908706
363,fire,2,-0.35092107660072575,-0.5678970035332436
364,fires,5,-0.02890534151356667,-0.695949729833355
365,fish,3,0.7357701359949519,-0.7525578069474705
366,fish abundance,1,-0.715084213911892,0.10848157348880394
367,fish specy,3,0.7357701359949519,-0.7525578069474705
368,fishery,3,0.9185314569600377,-1.2372136124347384
369,flora,3,1.2798174224250591,-0.8175158483109701
370,flower,4,0.39746516391010406,-0.7994413338539643
371,flower-visiting insect,2,-0.6389094022416395,0.07710674643843914
372,flowering season,0,-0.6821201219690496,0.11390464892461688
373,flux,4,-0.0651810249545329,0.4938263249399767
374,focal tree,0,-0.7139572546599534,0.0878948233470674
375,food,0,0.09301395904592089,-0.5032817964723181
376,food plant,2,-0.6514823913839005,0.09285540461248604
377,food-web,7,-0.6239644954757374,0.07892770803793196
378,forage,7,1.3195146150643806,-0.9105872031314842
379,foraged,7,0.577099937875279,-0.42684653429329555
380,foraging,7,1.0680500880640824,-0.5017359975086737
381,forest,3,0.7570478888376073,-1.53923860417186
382,forest area,5,-0.6615156865549903,0.1101679075310786
383,forest ecosystem,5,-0.8498067523658798,0.08900877917470884
384,forest floor,1,-0.6742484847393283,0.11214786748081008
385,forest fragmentation,5,-0.728695519288076,0.0918576205558455
386,forest preservation,2,-0.7171898678008803,0.121893649781732
387,forest replenishment,6,-0.7112106286970206,0.02345007999758251
388,forest reserve,2,-0.7224422386322853,0.07104287881169272
389,forest service,6,-0.6843046050942654,0.0710788641705242
390,forested,4,0.7402297358382102,-1.2400779539127762
391,forested area,5,-0.6716345101742623,0.11570561891864191
392,forested landscape,5,-0.71663188138172,0.15239380865812877
393,forested site,6,-0.6730078292672425,0.0936065018690169
394,forestry,3,0.4281945260674187,-1.3875131315130933
395,fossil,7,1.5343538711826186,-0.27875877367298024
396,fragment,7,0.31335900499191355,0.580266737936145
397,fragmentation,3,0.2874370150650522,0.18620820261508828
398,fresh water,6,-0.6886112736330546,0.08756085051334174
399,freshwater,3,1.1922513636925547,-1.0180082063494902
400,fruit,1,0.4207713659052836,-0.5437620083625261
401,fuel,2,-0.02717967288402044,-0.4289210627316533
402,functional,7,0.12999440293196793,0.6965852922733572
403,functional biodiversity,0,-0.7597592481341687,0.11314098078757605
404,functional diversity,5,-0.6868789329930352,0.10002842528898871
405,functional group,4,-0.6540569315577515,0.06587863610419681
406,functional richnes,7,0.12999440293196793,0.6965852922733572
407,functional trait,4,-0.6708684416670563,0.06289867401062489
408,fungal,7,1.5707804250693447,0.41400257651459915
409,fungal community,2,-0.6535233024190845,0.057449158561969256
410,fungal community abundance,7,-0.6247791890422287,0.07812229471103321
411,fungal diversity,5,-0.6780269401580457,0.0649454887297384
412,fungal family,0,-0.6458992691505847,0.08090386437603228
413,fungi,7,1.654001698081421,0.13166567033150522
414,fungi community,2,-0.6632632938616247,0.08149729654761635
415,ga,5,-0.1428680820887661,0.09789561203787925
416,garden,4,0.3975121992621418,-1.0087680555092182
417,gene,7,1.7157119627467443,1.9634718454178015
418,genera,7,1.1910321626919538,0.37494981233452795
419,genetic,7,1.2424741659840204,1.202146783370569
420,genetic barcoding,5,-0.7053963537183263,0.09294591358626801
421,genetic content,6,-0.6946865893102788,0.09816225673148177
422,genetic diversity,5,-0.687306849658203,0.05032262877646856
423,genome,7,1.7841409474085963,1.5676361691890262
424,genome sequencing,5,-0.8769719398150246,0.13784537902357757
425,genu,5,-0.12732698559522868,0.7381402656701596
426,genus,7,1.6425761015768676,0.44575613958591565
427,geo,5,0.4187331846709692,0.018295149864005995
428,geographic,4,0.29870730779600546,0.278774225027515
429,geographic region,2,-0.6659412604992886,0.0632894150012356
430,geographical,4,0.3186394987183085,0.10870137587826138
431,geological,5,1.039178217301353,-0.3013304052111294
432,geology,4,0.9310565596852741,-0.40738760935058754
433,geos,3,-0.19508382857347756,0.13743280423286575
434,global change,5,-0.6524438133855008,0.07228512778600843
435,global change phenomena,5,-0.6306603328652934,0.08056666411858028
436,global temperature,2,-0.6398310021053913,0.033532767278607295
437,glycerol,7,1.3169235347647397,1.2665424863275885
438,grain,1,0.2960918618877065,-0.5393440069508806
439,grain size,3,-0.6897525609748334,0.08983726730605399
440,gras,5,0.1512202682317964,-0.06945721421843203
441,grass,4,0.5308970288046515,-1.0030543945284784
442,grassland,4,1.2796900812125371,-1.2557816748726687
443,grassy biome,0,-0.7610824361310193,0.11824946030394969
444,gravel,4,0.27812376350990997,-0.8467761912134624
445,grazing,3,0.759444096154762,-0.9998705819918794
446,green space,0,-0.639930787853429,0.10502473881609424
447,greenhouse,7,0.7910132178196986,-0.907647633293013
448,greenhouse ga,1,-0.6331313163408694,0.052995517362264905
449,greenland,4,0.04415534643503787,-0.4302170723707602
450,greya moth,7,0.9454840870660977,-0.5261995382703617
451,ground,6,-0.24950425626090564,-0.3878736535750535
452,ground-based plots,0,-0.6335494743428854,0.0730193171032409
453,groundwater,3,1.049506329470147,-1.1106512833614182
454,group,2,-0.5303238845559723,0.13362671329368922
455,grow,2,-0.10219226971424726,-0.17218202484492856
456,growing,4,-0.301380227966915,-0.1511487775809097
457,growing season,1,-0.6336405441592157,0.09166755485493938
458,grown,1,-0.26249145384667877,-0.1569705932203332
459,growth,2,-0.00703653007360175,0.04075146509425519
460,gut,7,0.1319988455810579,0.4928729550513123
461,h2o,3,-0.16973029409592474,-0.001621302730539421
462,habitat,3,1.5993391253477574,-1.3522504402026712
463,habitat degradation,0,-0.7368804957805217,0.03464459216275478
464,habitat fragmentation,5,-0.7913779338098162,0.13127858343281723
465,harbor,7,-0.04338441677160692,-0.4818527295694943
466,harvested forest,5,-0.7778024923379206,0.11436577693284038
467,heat,2,-0.029967974240344884,-0.169458135205256
468,heat combustion,1,-0.6915150023929396,0.0894748881497071
469,heat production,4,-0.6203673899048059,0.05859700346340269
470,heavy,2,-0.5730340719836458,-0.12770600291506312
471,heavy metal,1,-0.6822941809394072,0.07824916975351355
472,height,1,-0.21233959618686585,0.04944201637840329
473,herb,7,0.7636057338417434,-0.33318912976342635
474,herb layer,1,-0.7360512575340608,0.05258973718418154
475,herbivore,7,1.724369004695858,0.10221561441187055
476,herbivore diversity,6,-0.779171169914177,0.1350754543075252
477,herbivorous animal,5,-0.7207673122197366,0.09428600706897883
478,herbivory,7,1.5925873210483221,0.25815006818973085
479,herbivory class,2,-0.636322993165359,0.023926893499385336
480,heterocylic nitrogenous compound,0,-0.7354320752564296,0.03813635993622565
481,heterotrophic,7,0.5179969052811799,0.4475072727815481
482,holobiont communities,2,-0.06833359386383192,-0.42652020223381243
483,honey,7,0.4139632237210545,-0.4736583666300143
484,horizontal,7,0.19788162520700422,0.37376736090278834
485,horse,1,-0.1822297268874937,-0.42912130560442413
486,host,2,-0.5141099715626906,-0.026204763126497287
487,human,7,0.3363419405086637,0.1689501246878454
488,humid,2,0.3658443661988048,-0.7296635519987547
489,humidity,2,0.6008825333513814,-0.37881172862539314
490,humidity condition,4,-0.6532931837125953,0.07238970923024754
491,hydrology,3,1.0572205087121833,-0.8614980613184774
492,hydrothermal vent,1,-0.7873215567479475,0.06655687602460875
493,hypersaline,7,0.5601448957859002,-0.03641235082559117
494,ice,3,0.17419505838515145,-0.40613827326188195
495,ice storm,2,-0.6570154615707562,0.05626475332903448
496,ice-free land,4,-0.6329534827068288,0.07225455294931861
497,ileum,7,0.8296009021059053,0.9488733122954707
498,imbalance,5,0.13523448309479308,0.15353210067963982
499,immigration,6,-0.08945242096215424,-0.26118884278067844
500,index of organism name,3,-0.6415818626362143,0.07530410469299595
501,indicator,6,-0.06594542176769118,0.3412498516292567
502,individual,7,-0.2701343825888061,0.290826817960736
503,individual growth,6,-0.6380567089827253,0.09992752825765201
504,individual tree,0,-0.7268406111032506,0.10783700081251643
505,infrastructure,3,-0.12676846246383194,-0.4215308176093161
506,ingredient,1,0.25269474552986715,0.5154186874709008
507,inorganic,7,0.7548417297134766,0.7431840760389049
508,inorganic nitrogen,6,-0.6834281110776805,0.03283587154462687
509,insect,7,1.4722408514020648,-0.35950430696574914
510,insect herbivore microbiome,7,-0.5264976785141179,0.07323632789112754
511,insect pollination,0,-0.8625756777077087,0.18110324918445395
512,insect pollinator,0,-0.8606095514590699,0.18369565959208703
513,insect taxa,6,-0.8378666880439026,0.09401233494784161
514,intense,2,-0.4331180767527652,0.0045449436183246
515,intensity,0,-0.043279593762666047,0.22644073807647247
516,interaction,2,0.020489469687713,0.43307204484089185
517,intestine,7,1.1326132642840865,1.039835197737961
518,invasion,4,-0.04486380180501368,-0.20949618052414506
519,invertebrate,7,1.3409760559683304,0.08249549208757231
520,ion,7,0.2815213713130965,0.8350844541376813
521,iron,7,0.07507554017258038,0.2187989083535088
522,irrigation,3,0.6403510586072144,-1.3220609146226625
523,island,7,0.06516311537216399,-0.5724234357824869
524,kinetic energy,0,-0.6500776106755349,0.0638409893209858
525,land,4,0.014470766190064377,-1.00740377723756
526,land area,5,-0.670241680123985,0.09074896720526729
527,land cover,5,-0.6663544088362664,0.07800839858883163
528,land use,1,-0.6345951979945629,0.09589696223145229
529,land-use,1,-0.6345951979945629,0.09589696223145229
530,landscape,4,0.1834299381912764,-0.6125513099698014
531,landscape scale,5,-0.6826851968915292,0.09518791177326107
532,large,4,-0.26740155097716267,0.041648211264436366
533,large area,6,-0.6445626068532601,0.08509298854610065
534,latitude,1,0.012365776445223065,-0.06407820431820065
535,latitudinal,5,0.8904321324488164,0.23502988983994821
536,layer,3,0.26180754571656756,0.5350002678706975
537,leaf,7,0.5518625192344948,-0.3506183752110032
538,leaf area,2,-0.6531510997553516,0.05894929756655013
539,leaf length,7,-0.6194040948818178,0.1225389034310541
540,leaf penetration strength,4,-0.6346618858041843,0.06633920077327536
541,leaf surface,0,-0.6922225894927206,0.023794397743833892
542,leaf tensile strength,1,-0.6315718173358219,0.0798713095183989
543,leaf trait,0,-0.6682181340461344,0.05868747072007509
544,leafflower moth,7,0.9454840870660977,-0.5261995382703617
545,leave damage,1,-0.6333542130271387,0.0648912262049939
546,length,0,-0.21934056731622179,0.23983953790089305
547,lepidopteran phylogenetic diversity,3,-0.602691776435832,0.0800068647173339
548,life span study,7,-0.6341457649403721,0.08565203563284504
549,light,6,-0.3159414641643965,-0.015458679524586384
550,light condition,0,-0.6436158958015223,0.05847802676812735
551,liming,2,0.4953142434821347,-0.30509279040557413
552,lipid,7,1.5973487273537694,1.6338322858868461
553,liquid fuel,5,-0.6733456655746083,0.06454740917793973
554,live,0,-0.3976249811371635,-0.23157484599869554
555,living,2,-0.2409745143212178,-0.4197220364070842
556,living leaf,0,-0.6342383398852227,0.07533766997853138
557,living resource,0,-0.6354410742507671,0.06936824891107332
558,living tissue,4,-0.6786387509311754,0.07638526697651561
559,located in,7,-0.6152749610465353,0.09072059945493159
560,location,2,-0.19473162576380748,-0.07210533348806708
561,long,0,-0.45022087440817016,-0.08128845238493096
562,longevity study,0,-0.6740062987778825,0.04235332590719689
563,longitude,5,0.4252965260252262,0.19604748787606457
564,longitudinal,5,0.5139282942779215,1.127565455316104
565,low density,5,-0.6506005876124973,0.09965930234147256
566,lytic enzyme,0,-0.8053934660567327,0.07376058508573183
567,macroinvertebrate,3,0.4526801802269805,-0.026366346298440913
568,macronutrient,7,0.8997199232233652,0.8887229914230477
569,magnesium,7,0.7565773700891371,0.6061276356701149
570,magnetic,5,0.517150786855462,0.7502486468036816
571,magnetic field,4,-0.6608565384078594,0.09174156586302372
572,maize,1,0.825893979601648,-0.6880180727696216
573,male,1,-0.04822834385138647,0.25259147064571397
574,male sample size,6,-0.625114376867624,0.08595542184964967
575,mammal,7,1.3835373556623276,-0.3563672111389337
576,mammal specy,7,1.3835373556623276,-0.3563672111389337
577,mangrove,3,1.3541386653617329,-1.2423365715086898
578,manufacturing,0,-0.010419711981753104,-0.023800175148846383
579,marine,3,0.6472162378084189,-0.8530792873476277
580,marine benthic habitat,3,-0.5261014036375512,0.04905034788228489
581,marine biodiversity,6,-0.7308621118687286,0.0657220872158319
582,marine ecosystem,6,-0.8063572386401405,0.09231134819326635
583,marine environment,6,-0.6900600663317291,0.05894758772280656
584,marine protected area,1,-0.6284304743200175,0.07489340375318426
585,marsh,3,1.0508583409930279,-1.1826716592152209
586,mas,5,-0.398878887139826,0.19476366561855366
587,meadow,4,0.6411001803602936,-0.8568477616770513
588,measure,6,-0.29017784392114476,0.17269501369684256
589,measurement,0,0.1559077456588441,0.7067741401097238
590,meat,6,0.222485560178379,-0.3413337625792465
591,mechanism,5,0.257246662349798,0.6545029450586899
592,median life expectancy,7,-0.6285584908709487,0.06741614335418632
593,mediterranean sea,6,-0.7442706186978698,0.06530988662567476
594,metabolism,7,1.5784480620195833,1.5016550202223247
595,metabolite,7,1.4460550559938332,1.9765584381875203
596,metal,5,-0.12175708597507404,0.015527850408643632
597,metazoan,7,1.1386873435167995,0.7823937615216865
598,methane,7,1.3904522228238505,-0.22651219088319072
599,methane emission,5,-0.6821475491097929,0.07941137754364808
600,methane seep,1,-0.7860274078008651,0.10931949833196755
601,mg,7,0.4811639056822391,1.1353480932090625
602,microbe,7,1.7636629251128342,0.7856280215595912
603,microbe biomass,4,-0.8119075001543121,0.026427193266743858
604,microbial,7,2.031691528466269,0.8410032106501718
605,microbial activity,0,-0.693165311685506,-0.00874614931992943
606,microbial biomass,4,-0.768605707633729,0.04657971326568011
607,microbial biomass,4,-0.768605707633729,0.04657971326568011
608,microbial community,5,-0.6732000595735611,0.06627196932220669
609,microbial host,4,-0.6278719937975513,0.06613222516610695
610,microbiome,7,1.5170113689525633,0.9679555200994895
611,microbiota,7,1.9833646181552678,1.2220330868882507
612,microbiota richnes,7,1.9833646181552678,1.2220330868882507
613,microclimate,7,1.4032793753391137,-0.690842562320331
614,microorganism,7,1.9269432842929444,0.7599965352156324
615,minced meat,5,-0.6741260675269084,0.010026700199537653
616,mineral,7,0.6394040236935701,-0.2912042202776536
617,mineralisation rate,2,-0.21840064232720102,0.07837594901781311
618,minimum temperature,1,-0.7312181098564898,0.08714762944382405
619,mining,2,0.08806809726664303,-0.7126471082415619
620,mitigation,3,0.3511922070740062,-0.4883258003414147
621,mitochondrial dna,6,-0.7491106797964373,0.09935185653164579
622,mixed broad-leaved forest,5,-0.6328416838625175,0.0805766121184663
623,moisture,7,1.3175842209459974,-0.30734617594065916
624,moisture ,7,1.3175842209459974,-0.30734617594065916
625,molecular,7,1.5337654300623542,1.9565787923483016
626,molecular diversity,6,-0.6853674627220145,0.1091146662873359
627,monument,4,-0.09346778067893753,-0.6633452538158173
628,morphologically,7,1.4734120618997562,1.010233426963296
629,morphology,7,1.637182354585615,1.2548142579333976
630,mortality rate,1,-0.6327164562893492,0.09736697790460583
631,mosquito,7,0.9860717740976876,-0.6268902545356453
632,multi-trait,4,-0.6089014752862402,0.05903211924237512
633,n,6,-0.5459163078551901,0.08778137816358428
634,national biocapacity,7,-0.6128910120518933,0.09557390986708332
635,national forest,5,-0.6392991064938982,0.06521395128773813
636,national forest reserve,3,-0.6277895660058708,0.07417139191678225
637,national nature reserve,5,-0.6342340981602645,0.07592447490840615
638,national park,6,-0.6315320666428994,0.0817393758394791
639,native,4,-0.08166999911870504,-0.5805802013683541
640,natural,7,0.36439288906514256,-0.1732744331118627
641,natural enemy,6,-0.7118148165369587,0.09720605298098582
642,natural forest,1,-0.6861106213078266,0.0974144124231997
643,natural ga,0,-0.6533236915261217,0.061378897312455966
644,natural habitat,6,-0.7301403228535958,0.0983649053641048
645,natural system,5,-0.6648192801632864,0.0965076865064628
646,natural vegetation,6,-0.6924129596639734,0.12260344213468598
647,nature,2,0.13556342667428015,-0.11113156602393634
648,nature conservation,6,-0.6568781785699368,0.016226452533634975
649,nature reserve,2,-0.6644080471681778,0.009855753894451508
650,neighbour diversity,0,0.33122437478062666,-0.08607504915284735
651,neighbour richness,0,0.5155727309401132,0.007788382254312719
652,neotropical,7,0.8316171983164558,0.0754853168908242
653,neotropical herbivore,6,-0.7890950944627946,0.10846443858816494
654,nitrate,7,1.1258140115100401,0.14423443672125524
655,nitrification rate,0,-0.6796807201633003,0.05456752957680496
656,nitrogen,7,1.5099550875714314,-0.17512412271537092
657,nitrogen concentration,6,-0.7171516784792904,0.07655907279070728
658,nitrogen content,4,-0.6884617864485127,0.11144728964267545
659,nitrous oxide,0,-0.7062155138071122,0.08955128948366783
660,nitrous oxide emissions,0,-0.608572292094509,0.10539262876160196
661,non-exotic,7,-0.686991185793609,0.12263871145412855
662,non-trophic,4,-0.683813280687362,0.057518673953495206
663,north american zoo,5,-0.632134067405083,0.08413591470545129
664,nucleotide,7,1.667551269284947,2.0565892246377193
665,nutrient,7,1.730284612337401,0.207865025800582
666,nutrient cycling,6,-0.5970479088937592,0.07714820417438946
667,nutrient regeneration,5,-0.7744048827577311,0.040021864130125255
668,nutrient uptake,5,-0.7331386382994166,0.11431424436292748
669,o2,5,-0.3861470359056194,0.22747511284598387
670,o2 production,7,-0.606050088596673,0.11873843790840256
671,observation,5,-0.13025748774201215,0.14248409695716482
672,observed.div,4,-0.6551104941798744,0.02638448599308883
673,occurrence,5,0.167339964056417,0.20907040759662243
674,ocean,3,0.7112206312141398,-0.7260986253032485
675,ocean warming,5,-0.6368848547738624,0.07544650254564311
676,oceanic,5,1.0826904537345443,-0.06571674358670936
677,oceanic bathypelagic specy,5,1.0826904537345443,-0.06571674358670936
678,oil,3,0.16124152870736277,-0.5387948616078264
679,oil palm,6,-0.6975871166498747,0.1356570217648397
680,old,4,-0.5848762412765947,-0.18461664005932454
681,open,3,-0.5821442244093169,-0.18269601917690345
682,open water,6,-0.6365557241000079,0.06687841597234251
683,open-habitat,6,-0.7053219136380527,0.11127882091842801
684,organ,7,0.22779476245976696,0.2436552984323909
685,organic,7,0.558631127518783,-0.14988876827559447
686,organic carbon,1,-0.708546889294586,0.05540716196455923
687,organic carbon content,0,-0.6211709451850248,0.07872723906341163
688,organic compound,1,-0.6936906672396651,0.0689957153594311
689,organic nitrogen,5,-0.7132760682641318,0.08675951476955876
690,organic nitrogen content,0,-0.6159349750395268,0.07327138147634216
691,organic soil,6,-0.6862781617925277,0.09240206107545655
692,organic soil layer,7,-0.6019860827296813,0.08342222226002634
693,organism,7,1.7497595903269745,0.8133608330716631
694,organism count,5,-0.6939802970083095,0.08349731097519834
695,organization,2,-0.5081485888583203,0.040910526681058434
696,ornamental,4,0.6360003761609272,-0.6481622479225198
697,ornamental exotic plant,0,-0.6120617439408544,0.06962750983609234
