Keywords,Categories
aboveground,Thing
aboveground dry matter biomas,Thing
aboveground wood,Thing
abundance,Thing
abundant,Thing
acetic,Thing
acetic acid,Thing
acid,Thing
acidity,Thing
age,Thing
agricultural,Thing
alive,Thing
alive tree,Thing
altitude,Thing
ant,Thing
area,Thing
ascomycotum,Thing
average temperature,Thing
bacterial,Thing
bacterium,Thing
basal area,Thing
base,Thing
below ground biomas,Thing
bent,Thing
biodiversity,Thing
biodiversity relationship,Thing
biodiversityâ€“ecosystem functioning,Thing
biological,Thing
biological mechanism,Thing
biomas,Thing
biomass_above,Thing
biomass_below,Thing
botanical,Thing
botanical garden,Thing
botany,Thing
broad,Thing
broad-leaved,Thing
broad-leaved forest,Thing
c,Thing
calcium,Thing
canopy,Thing
canopy layer,Thing
carbon,Thing
carbon content,Thing
carbon nitrogen ratio,Thing
caterpillar,Thing
charcoal,Thing
chemical,Thing
chemical leaf composition,Thing
chemistry,Thing
clay,Thing
climate,Thing
climate change,Thing
climatic,Thing
climatic condition,Thing
cn,Thing
coarse,Thing
coarse material,Thing
coarse sand,Thing
coarse silt,Thing
coarse-grained soil,Thing
community,Thing
community composition,Thing
community growth,Thing
community level,Thing
community structure,Thing
completenes,Thing
composition,Thing
compound,Thing
concentration,Thing
conservation,Thing
content,Thing
contents of carbon,Thing
cotton,Thing
count,Thing
crust,Thing
csp,Thing
curved,Thing
damaged,Thing
dataset,Thing
date,Thing
date time,Thing
dead,Thing
dead wood,Thing
deadwood,Thing
decay,Thing
decayed,Thing
decomposition,Thing
deforestation,Thing
density,Thing
depth,Thing
development,Thing
diameter,Thing
direction,Thing
distance,Thing
distribution,Thing
diverse tree community,Thing
diversity,Thing
diverstiy,Thing
dna,Thing
drought resistance,Thing
drought-sensitive specy,Thing
dry,Thing
dry matter content,Thing
dry season,Thing
earth,Thing
ecological,Thing
ecology,Thing
ecosystem,Thing
ecosystem functioning,Thing
elevation,Thing
energy,Thing
environmental,Thing
erosion,Thing
ethanol,Thing
event,Thing
evolution,Thing
experiment,Thing
exposed,Thing
family,Thing
family name,Thing
fatty acid,Thing
fecundity,Thing
field,Thing
fine sand,Thing
fine-grained soil,Thing
flora,Thing
focal tree,Thing
forest,Thing
forest ecosystem,Thing
forest floor,Thing
forest reserve,Thing
fragment,Thing
fullname,Thing
functional,Thing
functional biodiversity,Thing
functional diversity,Thing
functional group,Thing
functional trait,Thing
fungal,Thing
fungal community,Thing
fungal diversity,Thing
fungal family,Thing
fungi,Thing
garden,Thing
genu,Thing
genus,Thing
glycerol,Thing
gravel,Thing
ground,Thing
group,Thing
growing,Thing
growth,Thing
h2o,Thing
height,Thing
herb,Thing
herb layer,Thing
herbaceou,Thing
herbivore,Thing
herbivore diversity,Thing
herbivory,Thing
herbivory class,Thing
herblayer,Thing
horizontal,Thing
humid,Thing
ice,Thing
ice storm,Thing
in th,Thing
individual,Thing
individual growth,Thing
individual tree,Thing
insect,Thing
intensity,Thing
interaction,Thing
iron,Thing
kcl,Thing
kinetic energy,Thing
landscape,Thing
large,Thing
layer,Thing
leaf,Thing
leaf area,Thing
leaf penetration strength,Thing
leaf trait,Thing
leave damage,Thing
length,Thing
lepidopteran phylogenetic diversity,Thing
light,Thing
light condition,Thing
lipid,Thing
live,Thing
living,Thing
living leaf,Thing
living statu,Thing
living tissue,Thing
location,Thing
magnesium,Thing
magnetic,Thing
magnetic field,Thing
mas,Thing
measurement,Thing
mechanism,Thing
metal,Thing
microbe,Thing
microbe biomas,Thing
microbial,Thing
microbial biomas,Thing
microbial community,Thing
microclimate,Thing
minimum temperature,Thing
mitigation,Thing
mixed broad-leaved forest,Thing
month,Thing
morphology,Thing
mortality rate,Thing
n,Thing
national forest,Thing
national forest reserve,Thing
national nature reserve,Thing
natural enemy,Thing
nature,Thing
nature conservation,Thing
nature reserve,Thing
nb_richnes,Thing
ndicate,Thing
neighbour diversity,Thing
neighbour richnes,Thing
nitrogen,Thing
nitrogen concentration,Thing
nitrogen content,Thing
observation,Thing
observed.div,Thing
old,Thing
organic,Thing
organic carbon,Thing
organic carbon content,Thing
organic compound,Thing
organic nitrogen,Thing
organic nitrogen content,Thing
organic soil,Thing
organism,Thing
penetration,Thing
perpendicular to,Thing
ph,Thing
ph value,Thing
ph-value,Thing
phosphoru,Thing
photosynthetically,Thing
phylogenetic,Thing
phylum,Thing
plant,Thing
plant community,Thing
plant diversity,Thing
plant family name,Thing
plant height,Thing
plant leaf,Thing
plant performance,Thing
plant specy,Thing
plantation,Thing
planted,Thing
planted_specy,Thing
planting,Thing
plot,Thing
plot diversity,Thing
plot name,Thing
plot richnes,Thing
pollinator,Thing
position,Thing
potassium,Thing
precipitation,Thing
predator,Thing
presence,Thing
pressure,Thing
publication,Thing
quality,Thing
radiu,Thing
rain,Thing
rainfall,Thing
ratio,Thing
rdna,Thing
reasearch plot,Thing
reproduction,Thing
reproduction of an organism,Thing
research plot,Thing
reserve,Thing
richnes,Thing
rock,Thing
rock fragment,Thing
rockmaterial,Thing
root,Thing
root intensity,Thing
s content,Thing
sample,Thing
sand,Thing
scientific plant,Thing
scientific plant species name,Thing
scientific species fullname,Thing
scientific specy,Thing
season,Thing
secondary,Thing
secondary forest,Thing
sediment,Thing
seedling,Thing
short,Thing
shrub,Thing
silt,Thing
site,Thing
size,Thing
size distribution,Thing
slope,Thing
snow,Thing
soil,Thing
soil base,Thing
soil colmy,Thing
soil crust,Thing
soil depth,Thing
soil ecology,Thing
soil erosion,Thing
soil horizon,Thing
soil lipid,Thing
soil microbe,Thing
soil microbial community,Thing
soil moisture,Thing
soil organic,Thing
soil organic carbon,Thing
soil organic carbon content,Thing
soil profile,Thing
soil structure,Thing
solid,Thing
species,Thing
species abundance,Thing
species coexistence,Thing
species composition,Thing
species diversity,Thing
species fullname,Thing
species interaction,Thing
species name,Thing
species richnes,Thing
speciman,Thing
speed,Thing
spring,Thing
steep slope,Thing
stem,Thing
stomatal,Thing
storm,Thing
straight,Thing
strain,Thing
strength,Thing
study,Thing
study plot,Thing
subplot,Thing
subtropic,Thing
subtropical,Thing
subtropical forest,Thing
subtropical forest ecosystem,Thing
sulphur,Thing
sulphur content,Thing
suplot,Thing
surface,Thing
system,Thing
tag,Thing
tannin,Thing
taxa,Thing
taxon,Thing
taxonomic,Thing
taxonomic diversity,Thing
taxonomy,Thing
temperate,Thing
temperature,Thing
texture,Thing
the gutianshan national nature reserve,Thing
theacea,Thing
time,Thing
tissue,Thing
topography,Thing
total organic nitrogen content,Thing
total soil organic carbon content,Thing
total sulphur content,Thing
trait,Thing
treatment,Thing
tree,Thing
tree age,Thing
tree diversity,Thing
tree growth,Thing
tree height,Thing
tree species richnes,Thing
tree specy,Thing
trophic,Thing
trophic level,Thing
trophobiosi,Thing
trophobiosis,Thing
tropical,Thing
tropical forest,Thing
tropical forest ecosystem,Thing
ured o,Thing
variability,Thing
vascular plant specy,Thing
vegetation,Thing
vegetation factor,Thing
vertical,Thing
volume,Thing
water,Thing
weather,Thing
weighed,Thing
weighing,Thing
width,Thing
wind,Thing
wood,Thing
woody,Thing
woody plant,Thing
year,Thing
young,Thing
young leaf,Thing
young tree,Thing
